nohup: ignoring input
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
DDP initialized: 6 GPUs
[rank0]:[W413 01:51:36.436810716 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
Model:    InstructBLIP (Flan-T5-XL)
GPUs:     6
Batch/GPU: 4  Accum: 1  Eff: 24
Metrics ready.
Using all 143594 training samples
Train: 143594 | Test: 15955 | Eval: 4998
Epoch 5:  40%|████      | 2396/5984 [1:07:38<1:38:51,  1.65s/it, loss=0.6238, lr=4.31e-07]
Epoch 5:  40%|████      | 2397/5984 [1:07:38<1:39:04,  1.66s/it, loss=0.6238, lr=4.31e-07]
Epoch 5:  40%|████      | 2397/5984 [1:07:40<1:39:04,  1.66s/it, loss=0.5326, lr=4.31e-07]
Epoch 5:  40%|████      | 2398/5984 [1:07:40<1:41:29,  1.70s/it, loss=0.5326, lr=4.31e-07]
Epoch 5:  40%|████      | 2398/5984 [1:07:41<1:41:29,  1.70s/it, loss=0.7020, lr=4.31e-07]
Epoch 5:  40%|████      | 2399/5984 [1:07:41<1:41:23,  1.70s/it, loss=0.7020, lr=4.31e-07]
Epoch 5:  40%|████      | 2399/5984 [1:07:43<1:41:23,  1.70s/it, loss=0.8437, lr=4.31e-07]
Epoch 5:  40%|████      | 2400/5984 [1:07:43<1:41:17,  1.70s/it, loss=0.8437, lr=4.31e-07]
Epoch 5:  40%|████      | 2400/5984 [1:07:45<1:41:17,  1.70s/it, loss=0.5010, lr=4.31e-07]
Epoch 5:  40%|████      | 2401/5984 [1:07:45<1:40:25,  1.68s/it, loss=0.5010, lr=4.31e-07]
Epoch 5:  40%|████      | 2401/5984 [1:07:46<1:40:25,  1.68s/it, loss=0.5490, lr=4.30e-07]
Epoch 5:  40%|████      | 2402/5984 [1:07:46<1:40:57,  1.69s/it, loss=0.5490, lr=4.30e-07]
Epoch 5:  40%|████      | 2402/5984 [1:07:48<1:40:57,  1.69s/it, loss=1.0220, lr=4.30e-07]
Epoch 5:  40%|████      | 2403/5984 [1:07:48<1:37:32,  1.63s/it, loss=1.0220, lr=4.30e-07]
Epoch 5:  40%|████      | 2403/5984 [1:07:50<1:37:32,  1.63s/it, loss=0.5509, lr=4.30e-07]
Epoch 5:  40%|████      | 2404/5984 [1:07:50<1:46:54,  1.79s/it, loss=0.5509, lr=4.30e-07]
Epoch 5:  40%|████      | 2404/5984 [1:07:52<1:46:54,  1.79s/it, loss=0.8103, lr=4.30e-07]
Epoch 5:  40%|████      | 2405/5984 [1:07:52<1:45:01,  1.76s/it, loss=0.8103, lr=4.30e-07]
Epoch 5:  40%|████      | 2405/5984 [1:07:53<1:45:01,  1.76s/it, loss=0.5035, lr=4.29e-07]
Epoch 5:  40%|████      | 2406/5984 [1:07:53<1:44:18,  1.75s/it, loss=0.5035, lr=4.29e-07]
Epoch 5:  40%|████      | 2406/5984 [1:07:55<1:44:18,  1.75s/it, loss=0.5657, lr=4.29e-07]
Epoch 5:  40%|████      | 2407/5984 [1:07:55<1:42:07,  1.71s/it, loss=0.5657, lr=4.29e-07]
Epoch 5:  40%|████      | 2407/5984 [1:07:57<1:42:07,  1.71s/it, loss=0.7218, lr=4.29e-07]
Epoch 5:  40%|████      | 2408/5984 [1:07:57<1:40:16,  1.68s/it, loss=0.7218, lr=4.29e-07]
Epoch 5:  40%|████      | 2408/5984 [1:07:58<1:40:16,  1.68s/it, loss=0.2953, lr=4.29e-07]
Epoch 5:  40%|████      | 2409/5984 [1:07:58<1:41:07,  1.70s/it, loss=0.2953, lr=4.29e-07]
Epoch 5:  40%|████      | 2409/5984 [1:08:00<1:41:07,  1.70s/it, loss=0.5435, lr=4.28e-07]
Epoch 5:  40%|████      | 2410/5984 [1:08:00<1:41:05,  1.70s/it, loss=0.5435, lr=4.28e-07]
Epoch 5:  40%|████      | 2410/5984 [1:08:02<1:41:05,  1.70s/it, loss=0.8171, lr=4.28e-07]
Epoch 5:  40%|████      | 2411/5984 [1:08:02<1:51:46,  1.88s/it, loss=0.8171, lr=4.28e-07]
Epoch 5:  40%|████      | 2411/5984 [1:08:04<1:51:46,  1.88s/it, loss=0.6917, lr=4.28e-07]
Epoch 5:  40%|████      | 2412/5984 [1:08:04<1:49:09,  1.83s/it, loss=0.6917, lr=4.28e-07]
Epoch 5:  40%|████      | 2412/5984 [1:08:06<1:49:09,  1.83s/it, loss=0.7111, lr=4.28e-07]
Epoch 5:  40%|████      | 2413/5984 [1:08:06<1:48:41,  1.83s/it, loss=0.7111, lr=4.28e-07]
Epoch 5:  40%|████      | 2413/5984 [1:08:08<1:48:41,  1.83s/it, loss=0.3410, lr=4.27e-07]
Epoch 5:  40%|████      | 2414/5984 [1:08:08<1:46:00,  1.78s/it, loss=0.3410, lr=4.27e-07]
Epoch 5:  40%|████      | 2414/5984 [1:08:09<1:46:00,  1.78s/it, loss=0.7769, lr=4.27e-07]
Epoch 5:  40%|████      | 2415/5984 [1:08:09<1:41:56,  1.71s/it, loss=0.7769, lr=4.27e-07]
Epoch 5:  40%|████      | 2415/5984 [1:08:11<1:41:56,  1.71s/it, loss=0.2361, lr=4.27e-07]
Epoch 5:  40%|████      | 2416/5984 [1:08:11<1:39:01,  1.67s/it, loss=0.2361, lr=4.27e-07]
Epoch 5:  40%|████      | 2416/5984 [1:08:12<1:39:01,  1.67s/it, loss=0.5368, lr=4.27e-07]
Epoch 5:  40%|████      | 2417/5984 [1:08:12<1:39:12,  1.67s/it, loss=0.5368, lr=4.27e-07]
Epoch 5:  40%|████      | 2417/5984 [1:08:14<1:39:12,  1.67s/it, loss=0.6466, lr=4.27e-07]
Epoch 5:  40%|████      | 2418/5984 [1:08:14<1:38:34,  1.66s/it, loss=0.6466, lr=4.27e-07]
Epoch 5:  40%|████      | 2418/5984 [1:08:16<1:38:34,  1.66s/it, loss=0.5295, lr=4.26e-07]
Epoch 5:  40%|████      | 2419/5984 [1:08:16<1:38:06,  1.65s/it, loss=0.5295, lr=4.26e-07]
Epoch 5:  40%|████      | 2419/5984 [1:08:17<1:38:06,  1.65s/it, loss=0.4196, lr=4.26e-07]
Epoch 5:  40%|████      | 2420/5984 [1:08:17<1:39:24,  1.67s/it, loss=0.4196, lr=4.26e-07]
Epoch 5:  40%|████      | 2420/5984 [1:08:19<1:39:24,  1.67s/it, loss=0.7115, lr=4.26e-07]
Epoch 5:  40%|████      | 2421/5984 [1:08:19<1:37:52,  1.65s/it, loss=0.7115, lr=4.26e-07]
Epoch 5:  40%|████      | 2421/5984 [1:08:21<1:37:52,  1.65s/it, loss=0.5788, lr=4.26e-07]
Epoch 5:  40%|████      | 2422/5984 [1:08:21<1:36:53,  1.63s/it, loss=0.5788, lr=4.26e-07]
Epoch 5:  40%|████      | 2422/5984 [1:08:22<1:36:53,  1.63s/it, loss=0.7913, lr=4.25e-07]
Epoch 5:  40%|████      | 2423/5984 [1:08:22<1:38:03,  1.65s/it, loss=0.7913, lr=4.25e-07]
Epoch 5:  40%|████      | 2423/5984 [1:08:24<1:38:03,  1.65s/it, loss=0.7443, lr=4.25e-07]
Epoch 5:  41%|████      | 2424/5984 [1:08:24<1:39:03,  1.67s/it, loss=0.7443, lr=4.25e-07]
Epoch 5:  41%|████      | 2424/5984 [1:08:26<1:39:03,  1.67s/it, loss=0.6108, lr=4.25e-07]
Epoch 5:  41%|████      | 2425/5984 [1:08:26<1:40:56,  1.70s/it, loss=0.6108, lr=4.25e-07]
Epoch 5:  41%|████      | 2425/5984 [1:08:27<1:40:56,  1.70s/it, loss=0.9246, lr=4.25e-07]
Epoch 5:  41%|████      | 2426/5984 [1:08:27<1:39:41,  1.68s/it, loss=0.9246, lr=4.25e-07]
Epoch 5:  41%|████      | 2426/5984 [1:08:29<1:39:41,  1.68s/it, loss=0.7643, lr=4.24e-07]
Epoch 5:  41%|████      | 2427/5984 [1:08:29<1:38:42,  1.67s/it, loss=0.7643, lr=4.24e-07]
Epoch 5:  41%|████      | 2427/5984 [1:08:31<1:38:42,  1.67s/it, loss=0.4369, lr=4.24e-07]
Epoch 5:  41%|████      | 2428/5984 [1:08:31<1:39:00,  1.67s/it, loss=0.4369, lr=4.24e-07]
Epoch 5:  41%|████      | 2428/5984 [1:08:32<1:39:00,  1.67s/it, loss=0.8032, lr=4.24e-07]
Epoch 5:  41%|████      | 2429/5984 [1:08:32<1:37:38,  1.65s/it, loss=0.8032, lr=4.24e-07]
Epoch 5:  41%|████      | 2429/5984 [1:08:34<1:37:38,  1.65s/it, loss=0.6921, lr=4.24e-07]
Epoch 5:  41%|████      | 2430/5984 [1:08:34<1:39:03,  1.67s/it, loss=0.6921, lr=4.24e-07]
Epoch 5:  41%|████      | 2430/5984 [1:08:36<1:39:03,  1.67s/it, loss=0.5105, lr=4.23e-07]
Epoch 5:  41%|████      | 2431/5984 [1:08:36<1:39:35,  1.68s/it, loss=0.5105, lr=4.23e-07]
Epoch 5:  41%|████      | 2431/5984 [1:08:38<1:39:35,  1.68s/it, loss=0.5085, lr=4.23e-07]
Epoch 5:  41%|████      | 2432/5984 [1:08:38<1:42:24,  1.73s/it, loss=0.5085, lr=4.23e-07]
Epoch 5:  41%|████      | 2432/5984 [1:08:39<1:42:24,  1.73s/it, loss=0.2698, lr=4.23e-07]
Epoch 5:  41%|████      | 2433/5984 [1:08:39<1:43:48,  1.75s/it, loss=0.2698, lr=4.23e-07]
Epoch 5:  41%|████      | 2433/5984 [1:08:41<1:43:48,  1.75s/it, loss=0.7674, lr=4.23e-07]
Epoch 5:  41%|████      | 2434/5984 [1:08:41<1:42:32,  1.73s/it, loss=0.7674, lr=4.23e-07]
Epoch 5:  41%|████      | 2434/5984 [1:08:43<1:42:32,  1.73s/it, loss=0.4618, lr=4.23e-07]
Epoch 5:  41%|████      | 2435/5984 [1:08:43<1:41:50,  1.72s/it, loss=0.4618, lr=4.23e-07]
Epoch 5:  41%|████      | 2435/5984 [1:08:44<1:41:50,  1.72s/it, loss=0.5569, lr=4.22e-07]
Epoch 5:  41%|████      | 2436/5984 [1:08:44<1:40:24,  1.70s/it, loss=0.5569, lr=4.22e-07]
Epoch 5:  41%|████      | 2436/5984 [1:08:46<1:40:24,  1.70s/it, loss=0.6265, lr=4.22e-07]
Epoch 5:  41%|████      | 2437/5984 [1:08:46<1:39:57,  1.69s/it, loss=0.6265, lr=4.22e-07]
Epoch 5:  41%|████      | 2437/5984 [1:08:48<1:39:57,  1.69s/it, loss=0.5825, lr=4.22e-07]
Epoch 5:  41%|████      | 2438/5984 [1:08:48<1:40:36,  1.70s/it, loss=0.5825, lr=4.22e-07]
Epoch 5:  41%|████      | 2438/5984 [1:08:49<1:40:36,  1.70s/it, loss=1.1167, lr=4.22e-07]
Epoch 5:  41%|████      | 2439/5984 [1:08:49<1:39:58,  1.69s/it, loss=1.1167, lr=4.22e-07]
Epoch 5:  41%|████      | 2439/5984 [1:08:51<1:39:58,  1.69s/it, loss=0.4643, lr=4.21e-07]
Epoch 5:  41%|████      | 2440/5984 [1:08:51<1:37:44,  1.65s/it, loss=0.4643, lr=4.21e-07]
Epoch 5:  41%|████      | 2440/5984 [1:08:53<1:37:44,  1.65s/it, loss=0.8580, lr=4.21e-07]
Epoch 5:  41%|████      | 2441/5984 [1:08:53<1:37:14,  1.65s/it, loss=0.8580, lr=4.21e-07]
Epoch 5:  41%|████      | 2441/5984 [1:08:54<1:37:14,  1.65s/it, loss=0.7123, lr=4.21e-07]
Epoch 5:  41%|████      | 2442/5984 [1:08:54<1:37:43,  1.66s/it, loss=0.7123, lr=4.21e-07]
Epoch 5:  41%|████      | 2442/5984 [1:08:56<1:37:43,  1.66s/it, loss=0.4788, lr=4.21e-07]
Epoch 5:  41%|████      | 2443/5984 [1:08:56<1:38:15,  1.66s/it, loss=0.4788, lr=4.21e-07]
Epoch 5:  41%|████      | 2443/5984 [1:08:58<1:38:15,  1.66s/it, loss=0.9081, lr=4.20e-07]
Epoch 5:  41%|████      | 2444/5984 [1:08:58<1:37:35,  1.65s/it, loss=0.9081, lr=4.20e-07]
Epoch 5:  41%|████      | 2444/5984 [1:08:59<1:37:35,  1.65s/it, loss=0.4139, lr=4.20e-07]
Epoch 5:  41%|████      | 2445/5984 [1:08:59<1:37:45,  1.66s/it, loss=0.4139, lr=4.20e-07]
Epoch 5:  41%|████      | 2445/5984 [1:09:01<1:37:45,  1.66s/it, loss=0.5185, lr=4.20e-07]
Epoch 5:  41%|████      | 2446/5984 [1:09:01<1:40:44,  1.71s/it, loss=0.5185, lr=4.20e-07]
Epoch 5:  41%|████      | 2446/5984 [1:09:03<1:40:44,  1.71s/it, loss=0.7558, lr=4.20e-07]
Epoch 5:  41%|████      | 2447/5984 [1:09:03<1:40:24,  1.70s/it, loss=0.7558, lr=4.20e-07]
Epoch 5:  41%|████      | 2447/5984 [1:09:04<1:40:24,  1.70s/it, loss=0.4866, lr=4.19e-07]
Epoch 5:  41%|████      | 2448/5984 [1:09:04<1:39:22,  1.69s/it, loss=0.4866, lr=4.19e-07]
Epoch 5:  41%|████      | 2448/5984 [1:09:06<1:39:22,  1.69s/it, loss=0.5031, lr=4.19e-07]
Epoch 5:  41%|████      | 2449/5984 [1:09:06<1:37:34,  1.66s/it, loss=0.5031, lr=4.19e-07]
Epoch 5:  41%|████      | 2449/5984 [1:09:08<1:37:34,  1.66s/it, loss=0.5177, lr=4.19e-07]
Epoch 5:  41%|████      | 2450/5984 [1:09:08<1:36:34,  1.64s/it, loss=0.5177, lr=4.19e-07]
Epoch 5:  41%|████      | 2450/5984 [1:09:09<1:36:34,  1.64s/it, loss=0.5103, lr=4.19e-07]
Epoch 5:  41%|████      | 2451/5984 [1:09:09<1:36:36,  1.64s/it, loss=0.5103, lr=4.19e-07]
Epoch 5:  41%|████      | 2451/5984 [1:09:11<1:36:36,  1.64s/it, loss=0.5946, lr=4.19e-07]
Epoch 5:  41%|████      | 2452/5984 [1:09:11<1:35:41,  1.63s/it, loss=0.5946, lr=4.19e-07]
Epoch 5:  41%|████      | 2452/5984 [1:09:12<1:35:41,  1.63s/it, loss=0.5091, lr=4.18e-07]
Epoch 5:  41%|████      | 2453/5984 [1:09:12<1:34:40,  1.61s/it, loss=0.5091, lr=4.18e-07]
Epoch 5:  41%|████      | 2453/5984 [1:09:14<1:34:40,  1.61s/it, loss=1.1053, lr=4.18e-07]
Epoch 5:  41%|████      | 2454/5984 [1:09:14<1:33:45,  1.59s/it, loss=1.1053, lr=4.18e-07]
Epoch 5:  41%|████      | 2454/5984 [1:09:16<1:33:45,  1.59s/it, loss=0.5517, lr=4.18e-07]
Epoch 5:  41%|████      | 2455/5984 [1:09:16<1:36:30,  1.64s/it, loss=0.5517, lr=4.18e-07]
Epoch 5:  41%|████      | 2455/5984 [1:09:17<1:36:30,  1.64s/it, loss=0.9759, lr=4.18e-07]
Epoch 5:  41%|████      | 2456/5984 [1:09:17<1:38:18,  1.67s/it, loss=0.9759, lr=4.18e-07]
Epoch 5:  41%|████      | 2456/5984 [1:09:19<1:38:18,  1.67s/it, loss=0.9626, lr=4.17e-07]
Epoch 5:  41%|████      | 2457/5984 [1:09:19<1:38:21,  1.67s/it, loss=0.9626, lr=4.17e-07]
Epoch 5:  41%|████      | 2457/5984 [1:09:21<1:38:21,  1.67s/it, loss=0.6944, lr=4.17e-07]
Epoch 5:  41%|████      | 2458/5984 [1:09:21<1:38:31,  1.68s/it, loss=0.6944, lr=4.17e-07]
Epoch 5:  41%|████      | 2458/5984 [1:09:23<1:38:31,  1.68s/it, loss=0.6917, lr=4.17e-07]
Epoch 5:  41%|████      | 2459/5984 [1:09:23<1:47:45,  1.83s/it, loss=0.6917, lr=4.17e-07]
Epoch 5:  41%|████      | 2459/5984 [1:09:25<1:47:45,  1.83s/it, loss=0.8968, lr=4.17e-07]
Epoch 5:  41%|████      | 2460/5984 [1:09:25<1:45:41,  1.80s/it, loss=0.8968, lr=4.17e-07]
Epoch 5:  41%|████      | 2460/5984 [1:09:27<1:45:41,  1.80s/it, loss=0.5231, lr=4.16e-07]
Epoch 5:  41%|████      | 2461/5984 [1:09:27<1:44:23,  1.78s/it, loss=0.5231, lr=4.16e-07]
Epoch 5:  41%|████      | 2461/5984 [1:09:28<1:44:23,  1.78s/it, loss=0.7724, lr=4.16e-07]
Epoch 5:  41%|████      | 2462/5984 [1:09:28<1:40:59,  1.72s/it, loss=0.7724, lr=4.16e-07]
Epoch 5:  41%|████      | 2462/5984 [1:09:30<1:40:59,  1.72s/it, loss=0.8124, lr=4.16e-07]
Epoch 5:  41%|████      | 2463/5984 [1:09:30<1:38:12,  1.67s/it, loss=0.8124, lr=4.16e-07]
Epoch 5:  41%|████      | 2463/5984 [1:09:31<1:38:12,  1.67s/it, loss=0.3015, lr=4.16e-07]
Epoch 5:  41%|████      | 2464/5984 [1:09:31<1:40:07,  1.71s/it, loss=0.3015, lr=4.16e-07]
Epoch 5:  41%|████      | 2464/5984 [1:09:33<1:40:07,  1.71s/it, loss=0.4399, lr=4.15e-07]
Epoch 5:  41%|████      | 2465/5984 [1:09:33<1:39:58,  1.70s/it, loss=0.4399, lr=4.15e-07]
Epoch 5:  41%|████      | 2465/5984 [1:09:35<1:39:58,  1.70s/it, loss=0.4970, lr=4.15e-07]
Epoch 5:  41%|████      | 2466/5984 [1:09:35<1:39:17,  1.69s/it, loss=0.4970, lr=4.15e-07]
Epoch 5:  41%|████      | 2466/5984 [1:09:36<1:39:17,  1.69s/it, loss=0.5391, lr=4.15e-07]
Epoch 5:  41%|████      | 2467/5984 [1:09:36<1:36:49,  1.65s/it, loss=0.5391, lr=4.15e-07]
Epoch 5:  41%|████      | 2467/5984 [1:09:38<1:36:49,  1.65s/it, loss=0.3873, lr=4.15e-07]
Epoch 5:  41%|████      | 2468/5984 [1:09:38<1:36:34,  1.65s/it, loss=0.3873, lr=4.15e-07]
Epoch 5:  41%|████      | 2468/5984 [1:09:40<1:36:34,  1.65s/it, loss=0.6420, lr=4.15e-07]
Epoch 5:  41%|████▏     | 2469/5984 [1:09:40<1:37:16,  1.66s/it, loss=0.6420, lr=4.15e-07]
Epoch 5:  41%|████▏     | 2469/5984 [1:09:41<1:37:16,  1.66s/it, loss=0.6974, lr=4.14e-07]
Epoch 5:  41%|████▏     | 2470/5984 [1:09:41<1:36:39,  1.65s/it, loss=0.6974, lr=4.14e-07]
Epoch 5:  41%|████▏     | 2470/5984 [1:09:43<1:36:39,  1.65s/it, loss=0.7805, lr=4.14e-07]
Epoch 5:  41%|████▏     | 2471/5984 [1:09:43<1:36:31,  1.65s/it, loss=0.7805, lr=4.14e-07]
Epoch 5:  41%|████▏     | 2471/5984 [1:09:45<1:36:31,  1.65s/it, loss=0.3099, lr=4.14e-07]
Epoch 5:  41%|████▏     | 2472/5984 [1:09:45<1:35:11,  1.63s/it, loss=0.3099, lr=4.14e-07]
Epoch 5:  41%|████▏     | 2472/5984 [1:09:46<1:35:11,  1.63s/it, loss=0.4706, lr=4.14e-07]
Epoch 5:  41%|████▏     | 2473/5984 [1:09:46<1:34:39,  1.62s/it, loss=0.4706, lr=4.14e-07]
Epoch 5:  41%|████▏     | 2473/5984 [1:09:48<1:34:39,  1.62s/it, loss=1.0559, lr=4.13e-07]
Epoch 5:  41%|████▏     | 2474/5984 [1:09:48<1:33:44,  1.60s/it, loss=1.0559, lr=4.13e-07]
Epoch 5:  41%|████▏     | 2474/5984 [1:09:49<1:33:44,  1.60s/it, loss=0.2685, lr=4.13e-07]
Epoch 5:  41%|████▏     | 2475/5984 [1:09:49<1:31:39,  1.57s/it, loss=0.2685, lr=4.13e-07]
Epoch 5:  41%|████▏     | 2475/5984 [1:09:51<1:31:39,  1.57s/it, loss=0.3449, lr=4.13e-07]
Epoch 5:  41%|████▏     | 2476/5984 [1:09:51<1:33:29,  1.60s/it, loss=0.3449, lr=4.13e-07]
Epoch 5:  41%|████▏     | 2476/5984 [1:09:53<1:33:29,  1.60s/it, loss=0.6202, lr=4.13e-07]
Epoch 5:  41%|████▏     | 2477/5984 [1:09:53<1:37:23,  1.67s/it, loss=0.6202, lr=4.13e-07]
Epoch 5:  41%|████▏     | 2477/5984 [1:09:54<1:37:23,  1.67s/it, loss=0.5862, lr=4.12e-07]
Epoch 5:  41%|████▏     | 2478/5984 [1:09:54<1:39:18,  1.70s/it, loss=0.5862, lr=4.12e-07]
Epoch 5:  41%|████▏     | 2478/5984 [1:09:56<1:39:18,  1.70s/it, loss=0.4946, lr=4.12e-07]
Epoch 5:  41%|████▏     | 2479/5984 [1:09:56<1:40:01,  1.71s/it, loss=0.4946, lr=4.12e-07]
Epoch 5:  41%|████▏     | 2479/5984 [1:09:58<1:40:01,  1.71s/it, loss=0.7231, lr=4.12e-07]
Epoch 5:  41%|████▏     | 2480/5984 [1:09:58<1:41:16,  1.73s/it, loss=0.7231, lr=4.12e-07]
Epoch 5:  41%|████▏     | 2480/5984 [1:10:00<1:41:16,  1.73s/it, loss=0.7578, lr=4.12e-07]
Epoch 5:  41%|████▏     | 2481/5984 [1:10:00<1:42:50,  1.76s/it, loss=0.7578, lr=4.12e-07]
Epoch 5:  41%|████▏     | 2481/5984 [1:10:02<1:42:50,  1.76s/it, loss=0.6330, lr=4.12e-07]
Epoch 5:  41%|████▏     | 2482/5984 [1:10:02<1:44:02,  1.78s/it, loss=0.6330, lr=4.12e-07]
Epoch 5:  41%|████▏     | 2482/5984 [1:10:03<1:44:02,  1.78s/it, loss=0.5116, lr=4.11e-07]
Epoch 5:  41%|████▏     | 2483/5984 [1:10:03<1:42:17,  1.75s/it, loss=0.5116, lr=4.11e-07]
Epoch 5:  41%|████▏     | 2483/5984 [1:10:05<1:42:17,  1.75s/it, loss=0.4841, lr=4.11e-07]
Epoch 5:  42%|████▏     | 2484/5984 [1:10:05<1:47:11,  1.84s/it, loss=0.4841, lr=4.11e-07]
Epoch 5:  42%|████▏     | 2484/5984 [1:10:07<1:47:11,  1.84s/it, loss=0.4742, lr=4.11e-07]
Epoch 5:  42%|████▏     | 2485/5984 [1:10:07<1:44:21,  1.79s/it, loss=0.4742, lr=4.11e-07]
Epoch 5:  42%|████▏     | 2485/5984 [1:10:09<1:44:21,  1.79s/it, loss=0.5023, lr=4.11e-07]
Epoch 5:  42%|████▏     | 2486/5984 [1:10:09<1:40:21,  1.72s/it, loss=0.5023, lr=4.11e-07]
Epoch 5:  42%|████▏     | 2486/5984 [1:10:10<1:40:21,  1.72s/it, loss=0.4071, lr=4.10e-07]
Epoch 5:  42%|████▏     | 2487/5984 [1:10:10<1:39:22,  1.70s/it, loss=0.4071, lr=4.10e-07]
Epoch 5:  42%|████▏     | 2487/5984 [1:10:12<1:39:22,  1.70s/it, loss=0.4788, lr=4.10e-07]
Epoch 5:  42%|████▏     | 2488/5984 [1:10:12<1:37:46,  1.68s/it, loss=0.4788, lr=4.10e-07]
Epoch 5:  42%|████▏     | 2488/5984 [1:10:14<1:37:46,  1.68s/it, loss=0.3318, lr=4.10e-07]
Epoch 5:  42%|████▏     | 2489/5984 [1:10:14<1:37:05,  1.67s/it, loss=0.3318, lr=4.10e-07]
Epoch 5:  42%|████▏     | 2489/5984 [1:10:15<1:37:05,  1.67s/it, loss=0.6587, lr=4.10e-07]
Epoch 5:  42%|████▏     | 2490/5984 [1:10:15<1:36:47,  1.66s/it, loss=0.6587, lr=4.10e-07]
Epoch 5:  42%|████▏     | 2490/5984 [1:10:17<1:36:47,  1.66s/it, loss=0.5553, lr=4.09e-07]
Epoch 5:  42%|████▏     | 2491/5984 [1:10:17<1:43:51,  1.78s/it, loss=0.5553, lr=4.09e-07]
Epoch 5:  42%|████▏     | 2491/5984 [1:10:19<1:43:51,  1.78s/it, loss=0.3610, lr=4.09e-07]
Epoch 5:  42%|████▏     | 2492/5984 [1:10:19<1:40:13,  1.72s/it, loss=0.3610, lr=4.09e-07]
Epoch 5:  42%|████▏     | 2492/5984 [1:10:20<1:40:13,  1.72s/it, loss=0.3764, lr=4.09e-07]
Epoch 5:  42%|████▏     | 2493/5984 [1:10:20<1:38:39,  1.70s/it, loss=0.3764, lr=4.09e-07]
Epoch 5:  42%|████▏     | 2493/5984 [1:10:22<1:38:39,  1.70s/it, loss=0.6579, lr=4.09e-07]
Epoch 5:  42%|████▏     | 2494/5984 [1:10:22<1:41:13,  1.74s/it, loss=0.6579, lr=4.09e-07]
Epoch 5:  42%|████▏     | 2494/5984 [1:10:24<1:41:13,  1.74s/it, loss=0.6313, lr=4.09e-07]
Epoch 5:  42%|████▏     | 2495/5984 [1:10:24<1:41:02,  1.74s/it, loss=0.6313, lr=4.09e-07]
Epoch 5:  42%|████▏     | 2495/5984 [1:10:26<1:41:02,  1.74s/it, loss=0.3537, lr=4.08e-07]
Epoch 5:  42%|████▏     | 2496/5984 [1:10:26<1:39:52,  1.72s/it, loss=0.3537, lr=4.08e-07]
Epoch 5:  42%|████▏     | 2496/5984 [1:10:27<1:39:52,  1.72s/it, loss=1.0398, lr=4.08e-07]
Epoch 5:  42%|████▏     | 2497/5984 [1:10:27<1:38:29,  1.69s/it, loss=1.0398, lr=4.08e-07]
Epoch 5:  42%|████▏     | 2497/5984 [1:10:29<1:38:29,  1.69s/it, loss=0.7904, lr=4.08e-07]
Epoch 5:  42%|████▏     | 2498/5984 [1:10:29<1:38:39,  1.70s/it, loss=0.7904, lr=4.08e-07]
Epoch 5:  42%|████▏     | 2498/5984 [1:10:31<1:38:39,  1.70s/it, loss=0.4807, lr=4.08e-07]
Epoch 5:  42%|████▏     | 2499/5984 [1:10:31<1:37:46,  1.68s/it, loss=0.4807, lr=4.08e-07]
Epoch 5:  42%|████▏     | 2499/5984 [1:10:32<1:37:46,  1.68s/it, loss=0.7012, lr=4.07e-07]
Epoch 5:  42%|████▏     | 2500/5984 [1:10:32<1:36:25,  1.66s/it, loss=0.7012, lr=4.07e-07]
Epoch 5:  42%|████▏     | 2500/5984 [1:10:34<1:36:25,  1.66s/it, loss=0.5845, lr=4.07e-07]
Epoch 5:  42%|████▏     | 2501/5984 [1:10:34<1:36:02,  1.65s/it, loss=0.5845, lr=4.07e-07]
Epoch 5:  42%|████▏     | 2501/5984 [1:10:36<1:36:02,  1.65s/it, loss=0.6331, lr=4.07e-07]
Epoch 5:  42%|████▏     | 2502/5984 [1:10:36<1:36:46,  1.67s/it, loss=0.6331, lr=4.07e-07]
Epoch 5:  42%|████▏     | 2502/5984 [1:10:37<1:36:46,  1.67s/it, loss=0.6379, lr=4.07e-07]
Epoch 5:  42%|████▏     | 2503/5984 [1:10:37<1:35:38,  1.65s/it, loss=0.6379, lr=4.07e-07]
Epoch 5:  42%|████▏     | 2503/5984 [1:10:39<1:35:38,  1.65s/it, loss=0.5937, lr=4.06e-07]
Epoch 5:  42%|████▏     | 2504/5984 [1:10:39<1:37:44,  1.69s/it, loss=0.5937, lr=4.06e-07]
Epoch 5:  42%|████▏     | 2504/5984 [1:10:41<1:37:44,  1.69s/it, loss=0.4622, lr=4.06e-07]
Epoch 5:  42%|████▏     | 2505/5984 [1:10:41<1:37:29,  1.68s/it, loss=0.4622, lr=4.06e-07]
Epoch 5:  42%|████▏     | 2505/5984 [1:10:42<1:37:29,  1.68s/it, loss=0.2879, lr=4.06e-07]
Epoch 5:  42%|████▏     | 2506/5984 [1:10:42<1:37:43,  1.69s/it, loss=0.2879, lr=4.06e-07]
Epoch 5:  42%|████▏     | 2506/5984 [1:10:44<1:37:43,  1.69s/it, loss=0.8474, lr=4.06e-07]
Epoch 5:  42%|████▏     | 2507/5984 [1:10:44<1:35:32,  1.65s/it, loss=0.8474, lr=4.06e-07]
